CODE,DESCRIPTION,UNIT,NUMBER,HIGH,LOW,MEAN
201,CLEARING,STA,2066,8000,101.57,1279.23
201,GRUBBING,STA,2097,5000,101.57,900.41
201,SPECIAL CLEARING,STA,172,870,870,870
202,R&D OF APPR.SLAB & GUTTERS,EACH,20,3933,3670,3880.4
202,R&D OF APPROACH GUTTERS,EACH,72,4800,1200,3263.33
202,R&D OF APPROACH SLABS,EACH,16,9500,6000,8625
202,R&D OF BARRIER WALL,LF,817,15.02,15.02,15.02
202,R&D OF BOX CULVERTS,EACH,8,195000,4724.5,53202.81
202,R&D OF BRICK COLUMNS,EACH,2,300,300,300
202,R&D OF BRICK PAVERS,SQYD,36,11.59,11.59,11.59
202,R&D OF BRICK WALLS,LF,80,220,220,220
202,R&D OF BUILDINGS,EACH,56,10000,100.7,3892.64
202,R&D OF CANOPY,EACH,6,581.09,57,493.74
202,R&D OF CATTLE GUARD,EACH,2,750,75,412.5
202,R&D OF CONC. DITCH PAVING,SQYD,14339,8.5,7.35,8.17
202,R&D OF CONCRETE DRIVEWAYS,SQYD,9319,70,4.03,24.06
202,R&D OF CONCRETE ISLANDS,SQYD,4781,45,8,17.66
202,R&D OF CONCRETE MEDIAN BARRIER,LF,4134,100,15,25.49
202,R&D OF CONCRETE PAVEMENT,SQYD,157665,45,4.25,12.33
202,R&D OF CONCRETE SLABS,SQYD,1232,30,8.21,9.28
202,R&D OF CONCRETE SLOPE PVMT.,SQYD,154,6,6,6
202,R&D OF CONCRETE WALKS,SQYD,434,450,25,34.3
202,R&D OF CURB,LF,9038,30,5,12.34
202,R&D OF CURB AND GUTTER,LF,8747,75,5,9.3
202,R&D OF DRIVEWAYS,SQYD,32,65,65,65
202,R&D OF DROP INLETS,EACH,50,5000,100,1709.5
202,R&D OF ELECTRICAL TRANSFORMER,EACH,1,1,1,1
202,R&D OF FENCE,LF,56463,20,1,1.99
202,R&D OF FOUNDATIONS,SQYD,553,16,2,9.29
202,R&D OF FRAME SHED,EACH,13,1521.06,1521.06,1521.06
202,R&D OF GATES,EACH,17,1000,100,293.9
202,R&D OF GUARDRAIL,LF,58348,14,2.1,5.1
202,R&D OF HEADWALLS,EACH,4,986.34,550,768.17
202,R&D OF IMPACT ATTEN.BARRIER,EACH,4,3642,2700,3171
202,R&D OF IMPACT.ATTN.BARRIER,EACH,10,1000,1000,1000
202,R&D OF JUNCTION BOXES,EACH,2,2250,2250,2250
202,R&D OF LIGHT POLE,EACH,1,100,100,100
202,R&D OF LUMINAIRE POLE & FOUNDATION,EACH,7,7500,750,2821.43
202,R&D OF MAILBOXES,EACH,21,50.83,50.83,50.83
202,R&D OF PARAPET WALLS,LF,771,19,19,19
202,R&D OF PED. BRIDGE,EACH,3,1936.98,1936.98,1936.98
202,R&D OF PIPE,LF,443,25,3,4.49
202,R&D OF PIPE CULVERTS,EACH,585,7100,100,590.66
202,R&D OF PLANTERS,EACH,7,250,56,166.86
202,R&D OF PLOWABLE PAVEMENT MARKER,EACH,7297,72,16,20
202,R&D OF POLE FOUNDATION,EACH,7,365,365,365
202,R&D OF POSTS,EACH,29,200,170,198.97
202,R&D OF PROPANE TANK,EACH,1,100,100,100
202,R&D OF RETAINING WALLS,LF,773,23,23,23
202,R&D OF RISER,EACH,3,1023.33,1023.33,1023.33
202,R&D OF ROCK COLUMNS,EACH,1,400,400,400
202,R&D OF ROCK WALLS,LF,470,5,5,5
202,R&D OF SATELLITE DISH,EACH,1,75,75,75
202,R&D OF SEPTIC SYSTEM,EACH,21,1972.68,1972.68,1972.68
202,R&D OF SIDEWALKS,SQYD,1058,12.8,12.8,12.8
202,R&D OF SIGN FOUNDATIONS,EACH,96,1100,88,253.89
202,R&D OF SIGNS,EACH,89,2439.05,39,162.46
202,R&D OF SPOILS,CUYD,32306,4,4,4
202,R&D OF STORM CELLAR,EACH,1,658.16,658.16,658.16
202,R&D OF WALKS,SQYD,2709,275,5,17.44
202,R&D OF WALLS,LF,169,19.36,19.36,19.36
202,R&D OF WATER SPIGOT,EACH,2,22,22,22
202,R&D OF WATER WELL,EACH,1,3000,3000,3000
202,R&D OF WELL,EACH,18,1907.81,1500,1852.47
202,R&D OF WIRE ROPE SAFETY FENCE,LF,29045,4.2,1.5,1.86
202,R&D OF WRSF END TERMINAL,EACH,16,3300,3300,3300
202,R&D PREC. CONC. BARR. WALL LEFT IN PLACE,LF,900,16.97,16.97,16.97
202,REMOVAL OF RUMBLE STRIP,LF,2600,5.25,5.25,5.25
205,REMV.EXIST.BR.STR.(SITE 1),L.S.,31,185000,10600,44274.64
205,REMV.EXIST.BR.STR.(SITE 10),L.S.,1,51750,51750,51750
